SubjectID,AssignmentID,SessionCount,TotalAssignmentTime,NumberEvents,NumberEventsBeforeRunInSession,NumberEventsAfterRunInSession,NumRuns,FirstSessionStart,LastSessionEnd,AvgEventDiffTime,AvgTimeBetweenRuns
Student11,Assign6,15,7472071,15414,3223,12191,48,1634409245710,1643409846559,9.9085553400227,83.73959865384616
Student23,Assign6,20,22341343,11451,1499,9952,263,1634237662089,1634619218338,4.107778033143255,88.01205983399728
Student23,Assign7,22,13086203,5639,1692,3947,165,1634691878488,1634967269473,4.381124168421586,70.17294670272904
Student23,Assign8,21,20934327,7475,2479,4996,166,1635359349898,1635571858287,25.332523809216735,117.59730317185696
Student23,Assign9,29,13080132,6547,3512,3035,88,1635977733478,1636176935881,14.099690229842631,190.34066814608727
Student23,Assign11,18,8203016,2505,281,2224,47,1637211691482,1637381924115,35.74410162251923,92.49543055555557
Student23,Assign12,24,12824760,6454,3180,3274,62,1638212654830,1638599968355,9.263711853538936,162.35964494047622
Student21,Assign6,31,19211294,9816,4569,5247,103,1634227352202,1634584720744,1.9657722903229715,197.4443731508987
Student21,Assign7,9,17229151,8687,769,7918,99,1634690115675,1634942743208,1.598962980497796,168.03732666666667
Student21,Assign8,27,18162641,7394,2366,5028,82,1635349421556,1635540992354,12.604301036843852,133.58867342836257
Student21,Assign9,21,12304761,4088,3836,252,30,1635984478661,1636150322020,11.322059232916374,179.44600476190476
Student21,Assign10,30,8507963,1423,724,699,65,1636472212120,1636772503072,31.075222495491204,85.2288966540404
Student21,Assign12,35,23486896,7312,3004,4308,78,1638290752129,1638568265733,4.5895806026697565,251.2763848639456
Student17,Assign6,3,2785,11,10,1,1,1634268038039,1634441425509,0.33066666666666666,0.0
Student17,Assign7,5,5832032,1743,796,947,33,1634269036790,1634436417788,29.969735515805624,64.49203703703704
Student17,Assign8,5,9294939,3643,456,3187,64,1635219507943,1635231956264,11.880586483268301,118.53784375
Student7,Assign8,11,5089904,4641,2072,2569,34,1635215320894,1635391620905,1.9246379464930978,153.9737791208791
Student7,Assign9,13,4208852,3675,3046,629,32,1635807256526,1636148896825,19.088608293785153,43.35521296296296
Student7,Assign10,10,3675995,211,82,129,59,1636415666935,1636769854305,31.459583848867183,49.50442589285714
Student7,Assign11,11,5171837,2974,2223,751,17,1637130623997,1637366928856,48.64397451224973,85.9070625
Student7,Assign12,11,7261996,7606,3206,4400,25,1638337328038,1638592969353,4.318181766913417,199.629865625
Student29,Assign6,28,20904862,10640,4913,5727,167,1634008712637,1634616931671,9.114049405761156,146.98347293650795
Student29,Assign8,36,25666384,14261,4315,9946,164,1635119842364,1635550778524,4.670787887690524,141.9318588042075
Student29,Assign10,9,602760,244,244,0,0,1636506522360,1636764415483,3.962811949570897,
Student29,Assign11,31,10528067,2218,2218,0,0,1637032437941,1637373057988,10.600835803790426,
Student29,Assign13,26,5274281,1358,516,842,75,1638849706414,1639187518955,14.80489188765396,36.186345524691355
Student30,Assign6,20,21223322,13372,1450,11922,406,1633734297177,1634415118856,1.918092054041125,59.97837490610007
Student30,Assign7,27,28408224,12282,2902,9380,349,1634696520129,1634924410168,7.451932747094824,62.86215926416242
Student30,Assign9,31,19922027,9469,2529,6940,225,1635808452823,1636147264553,9.26200525832172,60.68482454680511
Student30,Assign10,29,19545578,5110,600,4510,369,1636411704258,1636675069819,18.652404786402478,63.489514236984306
Student30,Assign11,15,12956688,3413,520,2893,91,1637016088899,1637124459476,37.865377783535216,71.82622478991597
Student30,Assign12,10,19391402,8141,391,7750,154,1638222436268,1638481727579,14.669060273643035,97.99015553525759
Student10,Assign6,12,9369785,5516,1066,4450,171,1633889626376,1634254686117,1.9233017429897492,54.05307868175287
Student10,Assign7,9,8346548,4446,1028,3418,89,1634785063909,1634933847191,7.591381239305325,60.26544699514742
Student10,Assign8,8,5794137,4386,4010,376,16,1635279921185,1635429668814,3.178469386123028,828.4234761904762
Student10,Assign9,8,13227643,9829,4016,5813,52,1636042009351,1636175472140,4.6489711703471,190.74063218390808
Student10,Assign10,12,11660595,7501,1165,6336,98,1636738782004,1636779808533,2.791390713224795,134.24079479135733
Student10,Assign11,15,5356310,967,381,586,39,1637259014439,1637381125780,14.635242145321014,96.90897053571429
Student10,Assign12,7,9194522,5732,1131,4601,60,1638585665283,1638599123956,4.088465728906995,124.96390809523807
